"","gemeente_id","gemeente_district_and_neighborhood","gemeente_municipality","gemeente_type_region","gemeente_code","gemeente_change_in_layout","gemeente_number_of_inhabitants","gemeente_n_Sixty_Five_Years_Or_Older","gemeente_WesternTotal","gemeente_Non_Western_Total","gemeente_Morocco","gemeente_Turkey","gemeente_Population_Density","gemeente_Average_Home_Value","gemeente_Average_Income_Per_Income_Recipient","gemeente_Average_Income_Per_Inhabitant","gemeente_40_Lowest_Income_People","gemeente_20_Persons_With_Highest_Income","gemeente_40_Lowest_Income_Households","gemeente_20_House_holds_With_Highest_Income","gemeente_low_income_households","gemeente_House_hold_Under_Or_Around_Social_Minimum","gemeente_code_four_digits"
"2",1,"GM1680","Aa en Hunze","Gemeente","GM1680",".",25286,6306,1056,528,12,10,"92","223","31.7","26","39.6","19.8","31.8","22.8","5","4.7","1680"
"78",77,"GM0738","Aalburg","Gemeente","GM0738",".",13067,2190,497,262,13,12,"259","245","31.4","23.8","40.7","20.2","29.7","26.3","4.5","4.1","0738"
"101",100,"GM0358","Aalsmeer","Gemeente","GM0358",".",31373,5713,3491,2365,436,114,"1559","294","36.8","29","35","24.9","29.2","31.1","3.9","3.8","0358"
"114",113,"GM0197","Aalten","Gemeente","GM0197",".",27047,5725,2182,971,13,335,"280",".","27.6","22.4","41.9","13.7","34.4","17.1","4.6","4.4","0197"
"148",147,"GM0059","Achtkarspelen","Gemeente","GM0059",".",27893,5202,622,532,12,6,"273","164","25.8","19.9","46","11.6","40.3","13.5","7.2","6.6","0059"
"176",175,"GM0482","Alblasserdam","Gemeente","GM0482",".",20008,3868,1347,1441,169,556,"2276","198","31.2","23.7","40.8","20.2","35.6","22.2","5.8","5.3","0482"
"212",211,"GM0613","Albrandswaard","Gemeente","GM0613",".",25105,4122,1920,3038,252,463,"1155","254","40.2","31","31.9","31.4","25.8","34.1","4.1","3.9","0613"
"246",245,"GM0361","Alkmaar","Gemeente","GM0361",".",108373,19690,10256,13675,1972,2669,"981","189","31.5","25.6","37.2","19.9","39.4","18.6","7.8","6.9","0361"
"324",323,"GM0141","Almelo","Gemeente","GM0141",".",72479,13668,7246,11014,544,5826,"1077","153","27","21.5","46.2","13.6","45.2","13.8","10.7","9.6","0141"
"405",404,"GM0034","Almere","Gemeente","GM0034",".",200914,20843,20838,61132,7871,3572,"1555","187","32.1","24.7","37.1","21.3","34.5","21.4","8.3","7.2","0034"
"478",477,"GM0484","Alphen aan den Rijn","Gemeente","GM0484",".",108915,19619,9597,11326,3169,1074,"861","219","33.7","26.9","35.9","22.5","31.8","24.3","5.3","4.7","0484"
"595",594,"GM1723","Alphen-Chaam","Gemeente","GM1723",".",10058,2147,1160,233,15,5,"108","296","33.2","27.3","37.9","20.8","27.1","30.2","4.2","3.8","1723"
"612",611,"GM0060","Ameland","Gemeente","GM0060",".",3633,817,185,61,7,0,"62","226","27.4","22.5","41.3","13.4","37.7","18.4","4.7","4.5","0060"
"621",620,"GM0307","Amersfoort","Gemeente","GM0307",".",154337,21761,13483,23372,4921,6183,"2459","234","35.4","27.5","34.8","24.8","35.2","24.8","7.3","6.4","0307"
"798",797,"GM0362","Amstelveen","Gemeente","GM0362",".",89294,16962,16919,19747,1372,846,"2167","296","42.7","32.9","33.8","29.8","39.1","26.6","5.9","5.4","0362"
"860",859,"GM0363","Amsterdam","Gemeente","GM0363",".",844947,102535,147614,296073,75758,43168,"5111","290","35.7","28.9","40.3","23.4","52.1","16.7","13.7","13.1","0363"
"1439",1438,"GM0200","Apeldoorn","Gemeente","GM0200",".",160047,32180,12994,13772,875,4248,"471","209","31.6","25.4","39.1","19.6","37.4","19.9","7.1","6.2","0200"
"1551",1550,"GM0003","Appingedam","Gemeente","GM0003",".",11971,2847,879,738,47,264,"503","134","26.8","21.6","45.8","13.3","48.7","11.5","10.2","9.2","0003"
"1559",1558,"GM0202","Arnhem","Gemeente","GM0202",".",155699,22790,17936,30370,3468,8352,"1590","175","30","24","42.7","18.1","51.3","14.3","13.7","11.9","0202"
"1667",1666,"GM0106","Assen","Gemeente","GM0106",".",67551,12693,5375,4783,325,356,"825","165","29.9","23.8","39.8","17.2","40.8","15.5","9","7.4","0106"
"1787",1786,"GM0743","Asten","Gemeente","GM0743",".",16714,3476,1181,564,106,15,"238","267","30.3","24.8","41.1","17.5","34.5","23","5","5","0743"
"1804",1803,"GM0744","Baarle-Nassau","Gemeente","GM0744",".",6657,1761,1539,165,14,11,"87","254","30","25","41.9","17.2","34.6","23.6","5.3","5.3","0744"
"1815",1814,"GM0308","Baarn","Gemeente","GM0308",".",24529,5577,2270,1946,235,459,"754","290","38.5","30.8","35.5","24.8","34.5","25.7","5.8","5.1","0308"
"1842",1841,"GM0489","Barendrecht","Gemeente","GM0489",".",48344,7795,3751,7393,844,1345,"2436","247","38.1","29.2","34.1","29.2","24.6","33.3","3.9","3.7","0489"
"1928",1927,"GM0203","Barneveld","Gemeente","GM0203",".",56376,8975,2255,2417,276,716,"320","269","31.4","23.5","41","20.2","29.5","25.9","4.8","4","0203"
"1986",1985,"GM0005","Bedum","Gemeente","GM0005",".",10479,2163,448,322,9,13,"235","174","28.9","23.1","40","16.8","33.3","17.8","5.1","4.6","0005"
"1996",1995,"GM0888","Beek","Gemeente","GM0888",".",15951,3862,1567,684,187,60,"758","187","31.3","26.4","39.2","19.8","34.6","21.1","5.2","4.8","0888"
"2007",2006,"GM0370","Beemster","Gemeente","GM0370",".",9205,1861,533,329,25,20,"130","304","36.6","29.5","35.2","24.8","27.1","31.9","4.5","4.5","0370"
"2020",2019,"GM0889","Beesel","Gemeente","GM0889",".",13405,2899,1413,699,329,80,"477","186","28.6","23.4","43.1","15.6","36","17.4","4.5","4.5","0889"
"2031",2030,"GM0007","Bellingwedde","Gemeente","GM0007",".",8919,2394,706,267,3,10,"82","163","26.8","22.1","45.3","13.4","39.9","13.6","7.3","6.8","0007"
"2057",2056,"GM1945","Berg en Dal","Gemeente","GM1945",".",34764,8120,3644,1249,47,125,"402","218","30.6","25.4","41.5","17.4","38.5","20.5","6.9","6","1945"
"2112",2111,"GM1724","Bergeijk","Gemeente","GM1724",".",18342,3885,1385,405,11,18,"182","279","31.8","26.2","39.7","19.4","27.9","26.2","4.1","3.8","1724"
"2134",2133,"GM0893","Bergen (L.)","Gemeente","GM0893",".",13095,2893,1683,325,36,3,"127","205","28.4","23.7","42.4","14.5","33.5","19.3","5.1","4.9","0893"
"2158",2157,"GM0373","Bergen (NH.)","Gemeente","GM0373",".",29844,9155,2771,1021,26,29,"307","355","37.8","31.5","39","23.5","31.5","27","4.8","4.8","0373"
"2202",2201,"GM0748","Bergen op Zoom","Gemeente","GM0748",".",66164,13566,6465,9574,3381,3159,"828",".","30.9","25","40.5","19.1","38.6","18.8","7.8","7.2","0748"
"2247",2246,"GM1859","Berkelland","Gemeente","GM1859",".",44238,10314,2222,1202,116,178,"171","202","28.5","23.4","41.5","15.2","33.5","20","4.7","4.6","1859"
"2289",2288,"GM1721","Bernheze","Gemeente","GM1721",".",30253,5952,1703,772,20,118,"337",".","31.7","25.6","39.9","19.6","28.1","28.2","4","3.7","1721"
"2349",2348,"GM0753","Best","Gemeente","GM0753",".",29180,5293,2568,1905,131,590,"851","265","34.6","27.8","37.9","23.1","28.1","27.9","4.6","4.2","0753"
"2368",2367,"GM0209","Beuningen","Gemeente","GM0209",".",25424,4573,1896,1179,63,126,"582","225","32.6","26.5","37.6","20.6","30.8","24.4","5.4","4.8","0209"
"2417",2416,"GM0375","Beverwijk","Gemeente","GM0375",".",40709,7184,4856,5783,460,2182,"2223","183","31","24.9","37.3","19.3","40.6","17.3","7.8","6.9","0375"
"2465",2464,"GM0063","het Bildt","Gemeente","GM0063",".",10493,2146,549,469,8,10,"114","144","25.9","20.7","44.5","12","42","15","7.4","7","0063"
"2485",2484,"GM0310","De Bilt","Gemeente","GM0310",".",42754,10017,4089,3232,947,161,"647","344","42","33.2","34.3","28.4","33.1","30.4","6","5.3","0310"
"2509",2508,"GM0585","Binnenmaas","Gemeente","GM0585",".",29122,6483,1463,1216,42,46,"420","231","35.8","28.6","35.5","25.3","28.5","26.2","3.4","3.3","0585"
"2557",2556,"GM1728","Bladel","Gemeente","GM1728",".",20063,4110,1366,581,23,17,"266","269","30.9","25.3","39.2","18.5","29.9","23.6","4.4","3.9","1728"
"2578",2577,"GM0376","Blaricum","Gemeente","GM0376",".",10201,2670,1145,763,186,55,"915","531","57","44.2","33.3","31.1","26","35.7","5.3","4.9","0376"
"2589",2588,"GM0377","Bloemendaal","Gemeente","GM0377",".",22826,5963,3050,1125,39,69,"575","588","60.7","46.6","33.2","36.4","25","43.6","5.1","4.6","0377"
"2617",2616,"GM1901","Bodegraven-Reeuwijk","Gemeente","GM1901",".",33733,6523,2040,2115,867,59,"446","271","35.8","28.2","37.6","24.2","27.8","29.7","4.2","4.1","1901"
"2664",2663,"GM0755","Boekel","Gemeente","GM0755",".",10414,1856,588,224,17,2,"302","254","29.3","23.6","40.7","17.1","27.6","26.7","4.2","4.1","0755"
"2675",2674,"GM0009","Ten Boer","Gemeente","GM0009",".",7288,1425,304,203,1,10,"161","169","29.6","23.1","38.6","18.3","30.1","19.6","5","4.5","0009"
"2690",2689,"GM1681","Borger-Odoorn","Gemeente","GM1681",".",25355,5948,1004,444,7,11,"92","175","28.5","23.4","42.6","15.4","35.5","17.5","6.1","5.5","1681"
"2751",2750,"GM0147","Borne","Gemeente","GM0147",".",22795,4688,1485,1083,5,328,"877","209","31.4","25","38.7","20.1","32.2","23.1","5","4.5","0147"
"2769",2768,"GM0654","Borsele","Gemeente","GM0654",".",22688,4344,1372,583,22,34,"160","209","30.8","24.5","40","20","31.1","22.1","4.5","4.2","0654"
"2816",2815,"GM0756","Boxmeer","Gemeente","GM0756",".",28709,6072,2035,1493,134,222,"258","240","30.4","25.2","39.9","18.1","31.9","23.4","4.6","4.4","0756"
"2858",2857,"GM0757","Boxtel","Gemeente","GM0757",".",30656,6359,2257,2467,518,332,"481","237","31.2","25.3","39.2","18.9","36.2","21","5.5","4.8","0757"
"2879",2878,"GM0758","Breda","Gemeente","GM0758",".",182304,32178,20354,21734,5587,3035,"1447","235","33.9","27.3","39.3","22.2","42","20.8","8.2","7.4","0758"
"2947",2946,"GM0501","Brielle","Gemeente","GM0501",".",16833,3641,1448,794,19,72,"611",".","37.1","30.2","34.1","28.8","28.5","27.1","4.3","4","0501"
"2967",2966,"GM1876","Bronckhorst","Gemeente","GM1876",".",36410,8848,1453,681,15,82,"128","244","30.4","25","40.9","17.6","31.2","23.4","4.4","4.4","1876"
"3018",3017,"GM0213","Brummen","Gemeente","GM0213",".",20843,4992,1257,1171,39,632,"248","236","30.6","25.3","40.7","18.6","33.1","21.4","5.6","5","0213"
"3064",3063,"GM0899","Brunssum","Gemeente","GM0899",".",28358,6607,5383,1461,424,63,"1648","136","27.1","22.5","41.9","13","44.9","11.6","8.2","7.7","0899"
"3115",3114,"GM0312","Bunnik","Gemeente","GM0312",".",15156,3252,1156,741,82,16,"410","294","38.9","30.7","31.7","29.9","24.3","34.4","3.8","2.9","0312"
"3127",3126,"GM0313","Bunschoten","Gemeente","GM0313",".",21020,3289,1146,999,41,407,"690","262","31.2","24.1","38.9","19.3","26.5","26.9","3.8","3.4","0313"
"3139",3138,"GM0214","Buren","Gemeente","GM0214",".",26348,4943,1457,619,48,22,"197","278","33.6","26.7","38.5","22.7","27.8","27.9","4.3","3.9","0214"
"3186",3185,"GM0502","Capelle aan den IJssel","Gemeente","GM0502",".",66421,12561,7390,15173,973,1063,"4671","178","32.4","25.7","38.6","21.4","40.1","19","8.6","8.3","0502"
"3275",3274,"GM0383","Castricum","Gemeente","GM0383",".",35216,8455,2460,1437,35,81,"711","267","36.5","30","35.6","25.4","26.7","29.3","3.8","3.2","0383"
"3303",3302,"GM0109","Coevorden","Gemeente","GM0109",".",35286,8019,1825,1210,18,148,"119","188","29.2","23.6","43.2","15.9","37.3","17.8","7.3","6.6","0109"
"3381",3380,"GM1706","Cranendonck","Gemeente","GM1706",".",20676,4627,2392,897,62,25,"271","238","31","25.5","39.9","18.8","30.4","23","4.3","4.2","1706"
"3408",3407,"GM0611","Cromstrijen","Gemeente","GM0611",".",12797,2882,567,360,7,10,"235","232","35.9","29","35.9","25.1","27.5","28.3","3.2","3.2","0611"
"3420",3419,"GM1684","Cuijk","Gemeente","GM1684",".",24696,4999,2376,2367,498,916,"483","205","29.3","24","41.4","17","35.3","20","6","5.3","1684"
"3448",3447,"GM0216","Culemborg","Gemeente","GM0216",".",27864,4784,2471,3800,2005,396,"951","216","33.2","26.1","38","22.5","33.9","23.5","6.3","5.3","0216"
"3458",3457,"GM0148","Dalfsen","Gemeente","GM0148",".",28070,5629,891,541,9,9,"170","262","30.7","24.5","39.6","17.6","27.7","24.9","3.8","3.4","0148"
"3498",3497,"GM1891","Dantumadiel","Gemeente","GM1891",".",18942,3947,382,360,5,7,"223","170","25.6","20","46.9","11.7","40.5","15.1","7","7","1891"
"3520",3519,"GM0503","Delft","Gemeente","GM0503",".",101381,15571,14330,19907,1525,2522,"4437","184","29.9","24.6","44.2","19.5","56.4","14.4","10.2","9.1","0503"
"3624",3623,"GM0010","Delfzijl","Gemeente","GM0010",".",24965,5983,1952,2482,26,582,"188","121","27.1","22","45","14.2","44.3","12.5","9.4","8.8","0010"
"3654",3653,"GM0762","Deurne","Gemeente","GM0762",".",31933,6484,1768,1082,167,48,"273","245","29.7","24.3","40.8","17.6","33.6","22","5.3","4.9","0762"
"3677",3676,"GM0150","Deventer","Gemeente","GM0150",".",99295,17111,8840,12489,370,6637,"757","187","30","23.9","40.1","17.9","41.7","17.2","9.1","7.7","0150"
"3761",3760,"GM0384","Diemen","Gemeente","GM0384",".",27272,4288,3962,7676,915,793,"2274","210","32.2","26.1","40","22.4","46.2","20.3","7.9","7.5","0384"
"3790",3789,"GM1774","Dinkelland","Gemeente","GM1774",".",26244,5385,1543,565,2,80,"149","246","29.8","24.3","40.2","16.8","28.3","27.9","3.8","4","1774"
"3848",3847,"GM0221","Doesburg","Gemeente","GM0221",".",11341,2579,1077,1177,15,722,"982","185","28.2","23.2","44.6","15.4","42.5","15.1","8.9","8.3","0221"
"3861",3860,"GM0222","Doetinchem","Gemeente","GM0222",".",57068,11362,4165,3772,132,1573,"722","189","29.4","23.7","41.4","16.7","38.8","17.9","8","6.8","0222"
"3957",3956,"GM0766","Dongen","Gemeente","GM0766",".",25509,5156,1704,1571,46,797,"871","224","31.2","25.5","38.8","19.7","32.1","22.2","4.5","4.2","0766"
"3977",3976,"GM0058","Dongeradeel","Gemeente","GM0058",".",23901,4966,784,595,14,4,"144","146","25.9","20.3","45","11.7","42.4","13.6","7.9","7.3","0058"
"4045",4044,"GM0505","Dordrecht","Gemeente","GM0505",".",118731,21644,13361,21758,2828,6646,"1510","162","31","24.7","40.3","19.4","42.7","17.5","9.4","8.7","0505"
"4188",4187,"GM0498","Drechterland","Gemeente","GM0498",".",19384,3881,1309,612,36,23,"329","229","31.2","25.4","39.1","18.8","29.4","25.5","3.9","3.8","0498"
"4212",4211,"GM1719","Drimmelen","Gemeente","GM1719",".",26869,5665,1607,672,38,43,"281","235","32.6","26.7","38.1","21.7","29","25.9","3.6","3.1","1719"
"4237",4236,"GM0303","Dronten","Gemeente","GM0303",".",40746,6881,3054,3405,442,566,"122","198","30.1","24","40.5","19.1","35.4","20.3","6.3","5.3","0303"
"4287",4286,"GM0225","Druten","Gemeente","GM0225",".",18563,3348,1064,1094,40,531,"492","219","30.9","24.9","39.4","19.3","32.6","23.4","5.5","4.8","0225"
"4310",4309,"GM0226","Duiven","Gemeente","GM0226",".",25398,4345,2088,1395,53,237,"749","202","31.1","25.2","39.2","19.9","31.4","22.8","5.4","5","0226"
"4331",4330,"GM1711","Echt-Susteren","Gemeente","GM1711",".",31815,7549,4289,1143,107,51,"309","192","30.3","25.3","39.8","17.7","35.3","19.7","5.3","4.8","1711"
"4400",4399,"GM0385","Edam-Volendam","Gemeente","GM0385",".",35800,6992,1591,1571,391,48,"659","242","33.6","27","39.1","22.7","26.6","30.5","3.4","3.4","0385"
"4438",4437,"GM0228","Ede","Gemeente","GM0228",".",113421,19905,7962,9386,2495,2086,"356","234","31.5","24.6","39.5","20","34.6","21.9","6","5","0228"
"4527",4526,"GM0317","Eemnes","Gemeente","GM0317",".",8999,1761,693,468,27,25,"290","290","36","28.7","35.2","24.6","25.7","29.2","4.1","4.1","0317"
"4539",4538,"GM1651","Eemsmond","Gemeente","GM1651",".",15656,3465,642,477,5,26,"83","144","25.9","20.7","46.5","12.3","46.1","12.2","9.1","8.3","1651"
"4572",4571,"GM0770","Eersel","Gemeente","GM0770",".",18554,3942,1116,489,3,15,"225","286","34.3","28.1","37.3","22.2","27.7","28.5","4.1","3.6","0770"
"4602",4601,"GM1903","Eijsden-Margraten","Gemeente","GM1903",".",25297,5981,2640,595,47,22,"327","232","33","27.5","37.6","21.6","26.8","27.3","3.6","3.2","1903"
"4643",4642,"GM0772","Eindhoven","Gemeente","GM0772",".",226868,37770,31850,44128,6091,10356,"2587","211","32.7","26.7","40.6","20.1","48.4","16","9.6","8.5","0772"
"4767",4766,"GM0230","Elburg","Gemeente","GM0230",".",23026,4323,804,577,12,31,"361","227","28.7","22.2","42","16.8","31","20.3","4.6","4.1","0230"
"4788",4787,"GM0114","Emmen","Gemeente","GM0114",".",107490,23141,7547,5114,382,855,"321","147","26.9","21.8","45.6","13.4","43.2","13.4","8.8","7.9","0114"
"4899",4898,"GM0388","Enkhuizen","Gemeente","GM0388",".",18479,3724,1615,1268,128,353,"1457","180","29.7","24.2","40.3","16.4","40.1","17.1","6.5","5.6","0388"
"4910",4909,"GM0153","Enschede","Gemeente","GM0153",".",158140,27211,19659,25558,2047,8738,"1122","158","26.6","21.4","47.9","13.9","52.4","12.1","12.7","11.1","0153"
"4991",4990,"GM0232","Epe","Gemeente","GM0232",".",32537,7871,2060,1719,66,862,"208","262","30.6","24.9","42.2","17","35.1","20.9","6","5.1","0232"
"5020",5019,"GM0233","Ermelo","Gemeente","GM0233",".",26590,6001,1558,1178,126,172,"311","270","32.3","26.2","38.1","19.6","32.8","23.5","5.6","4.4","0233"
"5039",5038,"GM0777","Etten-Leur","Gemeente","GM0777",".",43027,8308,3952,3880,845,905,"778","231","32","25.6","37.8","19.9","32.9","21.6","5.5","5.1","0777"
"5096",5095,"GM1722","Ferwerderadiel","Gemeente","GM1722",".",8735,1708,330,243,12,2,"89","150","26.9","20.7","42.6","11.5","38.2","15","7","6.5","1722"
"5118",5117,"GM0070","Franekeradeel","Gemeente","GM0070",".",20215,4295,1197,617,57,25,"197","142","26.7","21.6","44.5","13.7","41.2","14.3","8.3","7.5","0070"
"5166",5165,"GM1940","De Fryske Marren","Gemeente","GM1940",".",51585,11146,2336,1666,58,120,"147","198","29.2","23.3","42.5","16.4","35.3","19.3","6.3","6.2","1940"
"5288",5287,"GM0779","Geertruidenberg","Gemeente","GM0779",".",21504,4246,1306,741,41,81,"807","206","31.7","25.6","37.7","20.1","33.3","21.3","4.7","4.4","0779"
"5303",5302,"GM0236","Geldermalsen","Gemeente","GM0236",".",26587,4953,1357,1052,328,23,"266","271","34.4","26.9","37.8","23.9","27.5","29.1","4.3","3.9","0236"
"5342",5341,"GM1771","Geldrop-Mierlo","Gemeente","GM1771",".",39078,8237,3576,2979,253,555,"1260","230","32","25.9","39","20.2","34.4","21.2","6.1","5.6","1771"
"5356",5355,"GM1652","Gemert-Bakel","Gemeente","GM1652",".",30024,5441,2132,880,57,57,"246","240","30","24.2","39.8","17.1","34.1","22.2","5.4","5","1652"
"5388",5387,"GM0907","Gennep","Gemeente","GM0907",".",17129,3742,1681,714,202,74,"359","215","29.2","23.8","39.9","16.5","34.3","19.1","5.4","5.5","0907"
"5410",5409,"GM0689","Giessenlanden","Gemeente","GM0689",".",14596,2842,627,359,43,17,"230","277","34.7","27.2","39","23.4","26","28.8","3.5","3.6","0689"
"5444",5443,"GM0784","Gilze en Rijen","Gemeente","GM0784",".",26220,5223,2052,2242,143,934,"400","232","30.7","25","39.6","18.9","33.4","22.8","5.5","4.9","0784"
"5459",5458,"GM1924","Goeree-Overflakkee","Gemeente","GM1924",".",48653,10115,1822,1058,33,48,"186","213","32.8","26","39.6","22.6","33.1","23.4","4.4","4.2","1924"
"5532",5531,"GM0664","Goes","Gemeente","GM0664",".",37274,8479,3046,2731,279,201,"403","202","31","25.7","39.4","18.8","39","18.6","7","6","0664"
"5571",5570,"GM0785","Goirle","Gemeente","GM0785",".",23317,5011,1556,1031,101,218,"554","253","33","26.6","37.5","22","29.9","25.2","4.8","4.3","0785"
"5621",5620,"GM1942","Gooise Meren","Gemeente","GM1942",".",56935,11973,6897,4692,1164,344,"1368","347","47.6","36.4","33.7","31","32.8","32","6.2","5.8","1942"
"5684",5683,"GM0512","Gorinchem","Gemeente","GM0512",".",35755,6369,3451,5636,1767,1731,"1894","196","32.1","25.5","39.5","20","41.4","19.3","7.9","7.3","0512"
"5734",5733,"GM0513","Gouda","Gemeente","GM0513",".",71752,13024,6219,11540,6922,461,"4266","179","32.3","25.6","38.9","21.5","39.8","19.8","8","7.1","0513"
"5791",5790,"GM0786","Grave","Gemeente","GM0786",".",12370,2559,1005,617,31,25,"455","202","30.5","25","38.5","18.7","32.2","20.4","4.8","4.6","0786"
"5813",5812,"GM0518","'s-Gravenhage","Gemeente","GM0518",".",524882,74675,91739,184926,30869,39520,"6347","197","33.4","25.8","41.3","20.8","48.5","17","13.3","12.2","0518"
"5972",5971,"GM0014","Groningen","Gemeente","GM0014",".",202636,25053,24320,23949,1215,1496,"2125","157","26.9","22.4","49","15.5","63.2","10.1","15.1","12.8","0014"
"6096",6095,"GM0015","Grootegast","Gemeente","GM0015",".",12166,2124,296,165,5,1,"140","194","27.3","21.1","42.4","13.9","33.4","18.3","5.2","4.9","0015"
"6117",6116,"GM1729","Gulpen-Wittem","Gemeente","GM1729",".",14337,3781,1661,295,22,2,"196","205","30.3","25.8","40.3","17.8","34.9","20.4","5.4","5","1729"
"6154",6153,"GM0158","Haaksbergen","Gemeente","GM0158",".",24272,5443,1610,1304,76,636,"232","212","29.5","24.1","41.3","16.6","32.9","22.5","5.2","4.9","0158"
"6192",6191,"GM0788","Haaren","Gemeente","GM0788",".",13912,3081,664,310,19,13,"241","312","34.1","28.5","38.2","22.1","26.8","31.3","3.8","3.6","0788"
"6212",6211,"GM0392","Haarlem","Gemeente","GM0392",".",159229,26818,20434,24338,5189,6496,"5459","250","35.5","28.4","34.8","24","40.7","21.5","7.8","7","0392"
"6345",6344,"GM0393","Haarlemmerliede en Spaarnwoude","Gemeente","GM0393",".",5665,999,477,366,27,24,"295","283","36.4","29.7","34.8","25.4","27.2","31.2","4.7","4.1","0393"
"6353",6352,"GM0394","Haarlemmermeer","Gemeente","GM0394",".",146003,23246,16214,21241,3367,2194,"819","256","36.1","28.5","34.2","25.4","28.8","28.8","4.8","4.4","0394"
"6457",6456,"GM1655","Halderberge","Gemeente","GM1655",".",29579,6634,2089,2231,852,274,"397","229","31.2","25.4","40.4","19.4","34.2","21.6","5.5","5.1","1655"
