"","gemeente_id","gemeente_district_and_neighborhood","gemeente_municipality","gemeente_type_region","gemeente_code","gemeente_change_in_layout","gemeente_number_of_inhabitants","gemeente_n_Sixty_Five_Years_Or_Older","gemeente_WesternTotal","gemeente_Non_Western_Total","gemeente_Morocco","gemeente_Turkey","gemeente_Population_Density","gemeente_Average_Home_Value","gemeente_Average_Income_Per_Income_Recipient","gemeente_Average_Income_Per_Inhabitant","gemeente_40_Lowest_Income_People","gemeente_20_Persons_With_Highest_Income","gemeente_40_Lowest_Income_Households","gemeente_20_House_holds_With_Highest_Income","gemeente_low_income_households","gemeente_House_hold_Under_Or_Around_Social_Minimum","gemeente_code_four_digits"
"6483",6482,"GM0160","Hardenberg","Gemeente","GM0160",".",60211,10631,2251,1567,47,98,"193","207","27.7","21.9","42.5","14.5","33.3","19.6","5.7","4.8","0160"
"6583",6582,"GM0243","Harderwijk","Gemeente","GM0243",".",46352,8000,3061,5187,1199,2137,"1193","231","30.7","24.1","39","18.6","35.3","20","7.1","5.8","0243"
"6663",6662,"GM0523","Hardinxveld-Giessendam","Gemeente","GM0523",".",17872,3229,596,565,78,32,"1056","223","30.7","23.3","40.7","20.4","31.7","23.6","4","3.8","0523"
"6669",6668,"GM0017","Haren","Gemeente","GM0017",".",19570,5149,1543,978,22,38,"431","275","40.3","31.7","34.1","29.5","31.1","30.5","6","5","0017"
"6686",6685,"GM0072","Harlingen","Gemeente","GM0072",".",15860,3690,1216,681,99,50,"635","151","27","21.7","46.5","13.8","47.1","12.6","9.4","9.8","0072"
"6702",6701,"GM0244","Hattem","Gemeente","GM0244",".",12040,2604,540,374,19,30,"522","253","33.1","25.9","38.9","20.5","31.5","22.9","4","3.3","0244"
"6715",6714,"GM0396","Heemskerk","Gemeente","GM0396",".",39171,8288,3610,4004,323,1055,"1439","218","32.1","26.2","36.5","21","34.3","21.9","5.8","5.3","0396"
"6765",6764,"GM0397","Heemstede","Gemeente","GM0397",".",26936,7109,3402,1663,145,125,"2934","404","49.6","38.9","32.2","33.9","28.7","36.6","4.4","4.1","0397"
"6783",6782,"GM0246","Heerde","Gemeente","GM0246",".",18561,4144,598,485,1,64,"236","253","30.4","24.3","40.6","18.4","29.2","21.7","3.6","2.8","0246"
"6801",6800,"GM0074","Heerenveen","Gemeente","GM0074",".",50203,10396,2762,2951,325,530,"264","187","29.7","23.8","41.8","16.7","40.2","17.7","7.9","7","0074"
"6840",6839,"GM0398","Heerhugowaard","Gemeente","GM0398",".",54950,9282,4794,6466,740,1178,"1435","201","31.1","24.5","37.3","19.9","30.4","21","5.8","4.5","0398"
"6901",6900,"GM0917","Heerlen","Gemeente","GM0917",".",87189,19152,16287,8230,2352,611,"1939","125","27","22.6","44.3","12.6","53.7","9.7","12.4","10.4","0917"
"6982",6981,"GM1658","Heeze-Leende","Gemeente","GM1658",".",15714,3598,1126,419,26,25,"151","312","35.7","29.2","37.1","24.3","25.2","30.4","3.6","3.2","1658"
"6999",6998,"GM0399","Heiloo","Gemeente","GM0399",".",22857,5989,1791,1024,38,23,"1222","292","36.8","30.1","36.5","26.2","29.1","29.2","4.7","3.4","0399"
"7028",7027,"GM0400","Den Helder","Gemeente","GM0400",".",56020,11913,5434,5494,165,246,"1242","143","28.6","23.5","40.2","16.1","44.3","13","8.9","7.8","0400"
"7102",7101,"GM0163","Hellendoorn","Gemeente","GM0163",".",35772,7388,1455,917,12,165,"259","224","29.1","23.2","41","15.7","31.4","20.5","4.3","4","0163"
"7151",7150,"GM0530","Hellevoetsluis","Gemeente","GM0530",".",38722,7587,3554,3430,127,870,"1230","193","34.2","27.5","37.6","25.4","32.4","22.9","6.2","5.6","0530"
"7198",7197,"GM0794","Helmond","Gemeente","GM0794",".",90603,14883,11653,11395,3859,2415,"1703","198","29.9","23.5","41.9","17","41.7","17.5","9.1","8.4","0794"
"7255",7254,"GM0531","Hendrik-Ido-Ambacht","Gemeente","GM0531",".",29731,4925,1861,2218,298,295,"2801","221","35.3","26.9","35.4","25.7","27","28.5","4","3.5","0531"
"7273",7272,"GM0164","Hengelo","Gemeente","GM0164",".",80802,15503,7782,10323,244,4664,"1327","168","29.3","23.7","41.6","16.9","42.4","16","8.8","7.5","0164"
"7346",7345,"GM0796","'s-Hertogenbosch","Gemeente","GM0796",".",152410,26071,13417,16914,4828,2797,"1379","238","33.9","27.4","37.7","22.7","39.6","21.8","8.3","7.4","0796"
"7468",7467,"GM0252","Heumen","Gemeente","GM0252",".",16475,3697,1503,692,31,33,"414","261","35.7","29.1","36.6","24.4","28.5","29.4","5.1","4.6","0252"
"7490",7489,"GM0797","Heusden","Gemeente","GM0797",".",43517,8515,3061,2692,342,1066,"552","258","32.2","26","40","20.3","31.6","24.3","5","4.8","0797"
"7519",7518,"GM0534","Hillegom","Gemeente","GM0534",".",21316,4382,2308,1322,249,96,"1656","229","33","26.8","35.9","20.3","33.1","22","4.5","4.2","0534"
"7546",7545,"GM0798","Hilvarenbeek","Gemeente","GM0798",".",15283,3221,820,336,14,13,"161","290","33.3","27.4","37.7","21.7","27.2","29.6","3.7","3.4","0798"
"7563",7562,"GM0402","Hilversum","Gemeente","GM0402",".",88888,16841,11677,11733,2707,2428,"1949","264","37.6","29.7","35.9","23.9","40.5","22.3","8","7.2","0402"
"7616",7615,"GM1735","Hof van Twente","Gemeente","GM1735",".",35011,8450,1947,1139,20,340,"165","225","30.3","24.9","41.3","17.6","32.7","23.2","4.6","4.7","1735"
"7675",7674,"GM1911","Hollands Kroon","Gemeente","GM1911",".",47600,9382,3196,1404,53,51,"133","201","29.8","24.3","41.1","18","33","21.5","5.1","4.5","1911"
"7732",7731,"GM0118","Hoogeveen","Gemeente","GM0118",".",55311,11363,3062,2660,86,298,"434","163","26.9","21.3","44","13.2","40.3","13.9","7.3","6.3","0118"
"7794",7793,"GM0018","Hoogezand-Sappemeer","Gemeente","GM0018",".",34232,7465,2525,4070,260,1066,"515","134","26.2","21","46.6","12.8","47.8","11.5","10.5","9.5","0018"
"7851",7850,"GM0405","Hoorn","Gemeente","GM0405",".",72493,13025,6424,10183,1367,1621,"3560","183","31","24.8","38.6","18.6","38.3","18.5","7.7","6.5","0405"
"7940",7939,"GM1507","Horst aan de Maas","Gemeente","GM1507",".",42139,8403,3488,1122,52,58,"223","235","29.5","24.8","40.7","16.9","31.2","22.7","3.6","3.6","1507"
"8006",8005,"GM0321","Houten","Gemeente","GM0321",".",49300,6419,3579,3737,536,219,"895","278","38.8","29.8","31.7","29.7","25.3","34.5","4.2","3.6","0321"
"8079",8078,"GM0406","Huizen","Gemeente","GM0406",".",41382,8866,4098,4218,1380,644,"2618","268","36.1","29","36.9","23.2","34.1","25.2","6.5","6.2","0406"
"8123",8122,"GM0677","Hulst","Gemeente","GM0677",".",27395,6500,6603,772,63,60,"136","187","31.6","25.9","40","19.4","36.6","20","5","5","0677"
"8176",8175,"GM0353","IJsselstein","Gemeente","GM0353",".",34208,5461,2459,4286,1415,379,"1621","235","35.2","27.6","34.4","24.3","30","28.1","4.8","4.2","0353"
"8208",8207,"GM1884","Kaag en Braassem","Gemeente","GM1884",".",26374,5191,1614,1088,142,48,"417","264","34.1","27.7","36.4","22.8","29.3","28.8","4.2","3.7","1884"
"8241",8240,"GM0166","Kampen","Gemeente","GM0166",".",52511,8604,2098,2730,38,963,"369","195","28.1","21.8","42.9","16.1","36.9","18","6","5.1","0166"
"8285",8284,"GM0678","Kapelle","Gemeente","GM0678",".",12622,2419,728,408,17,8,"340","225","32","25.2","38.8","21.9","27.3","25.3","4","3.6","0678"
"8295",8294,"GM0537","Katwijk","Gemeente","GM0537",".",64532,10917,3643,3442,459,332,"2622","248","31.3","24.4","39.7","20.1","31.5","23.5","4.8","4.5","0537"
"8335",8334,"GM0928","Kerkrade","Gemeente","GM0928",".",45937,11053,11786,2649,453,289,"2097","129","26.3","21.9","43.4","11.6","50.4","10.1","11.1","9.7","0928"
"8357",8356,"GM1598","Koggenland","Gemeente","GM1598",".",22522,4293,1120,710,31,34,"280","234","31.1","25.4","39","19.5","28","27.1","4","3.9","1598"
"8384",8383,"GM0079","Kollumerland en Nieuwkruisland","Gemeente","GM0079",".",12872,2417,297,290,6,2,"117","169","26.2","20.3","44.4","12.7","38.7","15.2","7.2","6.7","0079"
"8409",8408,"GM0588","Korendijk","Gemeente","GM0588",".",10959,2227,454,226,16,0,"144","225","34.2","26.9","37.2","23.9","26.1","27.1","3.5","3.2","0588"
"8432",8431,"GM0542","Krimpen aan den IJssel","Gemeente","GM0542",".",29123,6787,2110,2201,226,166,"3792","218","32.9","25.8","39.5","22.1","33.8","22.8","5.3","5.3","0542"
"8440",8439,"GM1931","Krimpenerwaard","Gemeente","GM1931",".",55204,11146,2917,2944,1125,67,"369","236","32.9","26","38.9","21.7","32.7","24.7","4.8","4.5","1931"
"8521",8520,"GM1659","Laarbeek","Gemeente","GM1659",".",21942,4641,1268,508,22,29,"396","245","30.8","24.9","40.3","18.4","31","23.3","4.5","4.4","1659"
"8541",8540,"GM1685","Landerd","Gemeente","GM1685",".",15332,3113,695,416,16,16,"218","277","30.5","24.9","41.3","18.8","29.2","28.3","4.8","4.1","1685"
"8559",8558,"GM0882","Landgraaf","Gemeente","GM0882",".",37458,8777,7188,1486,153,144,"1524","154","28.3","23.6","40.1","14.8","41.6","14.2","7.9","7.1","0882"
"8590",8589,"GM0415","Landsmeer","Gemeente","GM0415",".",11275,2274,990,856,97,53,"501","315","38.5","30.7","34.1","27.6","27.6","32.9","4.6","4.1","0415"
"8600",8599,"GM0416","Langedijk","Gemeente","GM0416",".",27608,5210,1640,1335,272,64,"1155","244","32.5","26","38.4","20.4","28.1","25.9","4.4","3.9","0416"
"8609",8608,"GM1621","Lansingerland","Gemeente","GM1621",".",60105,8669,4360,5920,1105,520,"1109","273","40.6","30.3","32.9","31","22.3","37.1","4.1","3.9","1621"
"8687",8686,"GM0417","Laren","Gemeente","GM0417",".",11088,3416,1535,567,32,31,"893","559","56.3","43.8","35.4","33.8","28.1","38.9","6.3","6.1","0417"
"8699",8698,"GM0022","Leek","Gemeente","GM0022",".",19643,4178,1045,687,20,61,"311","188","29.6","23.5","42","16.9","36.1","18.5","5.7","5.4","0022"
"8732",8731,"GM0545","Leerdam","Gemeente","GM0545",".",20905,4055,1670,3022,366,1817,"619","209","29.7","23.3","41.5","18.1","37.6","19.8","6.6","5.8","0545"
"8741",8740,"GM0080","Leeuwarden","Gemeente","GM0080",".",108667,18665,8419,10400,1038,510,"704","137","27.5","22.4","45.2","14.8","52.7","11.8","12.7","10.3","0080"
"8882",8881,"GM0081","Leeuwarderadeel","Gemeente","GM0081",".",10108,2234,428,373,20,15,"247","170","28.6","23.1","40.8","16.5","31.5","18.5","5","4.5","0081"
"8898",8897,"GM0546","Leiden","Gemeente","GM0546",".",123661,17773,17449,19892,5295,2241,"5630","218","32.6","26.6","41.3","22.6","52","17.2","9.5","8.2","0546"
"8963",8962,"GM0547","Leiderdorp","Gemeente","GM0547",".",27128,5878,2820,3026,364,625,"2349","244","36.1","29","34.4","25.8","32.1","26","4.8","4.5","0547"
"8983",8982,"GM1916","Leidschendam-Voorburg","Gemeente","GM1916",".",74604,16809,10602,11745,1247,734,"2286","237","38.7","30.8","34","27.6","37.3","24.1","7.2","6.8","1916"
"9025",9024,"GM0995","Lelystad","Gemeente","GM0995",".",76937,12491,7606,15566,2374,1946,"334","163","29.6","23.1","41.1","17.9","39.3","17","9.7","8.4","0995"
"9208",9207,"GM1640","Leudal","Gemeente","GM1640",".",35878,8128,3271,1059,68,50,"220","214","30.5","25.5","39.2","18.1","30.3","22.5","4.4","4.1","1640"
"9257",9256,"GM0327","Leusden","Gemeente","GM0327",".",29677,5937,2329,1595,176,94,"506","275","36.8","29.4","32.9","26.1","26.1","29.4","4.2","3.7","0327"
"9292",9291,"GM0733","Lingewaal","Gemeente","GM0733",".",11158,2085,549,433,107,30,"221","255","32.8","25.9","38.8","21.5","28.6","26.5","4.1","3.7","0733"
"9309",9308,"GM1705","Lingewaard","Gemeente","GM1705",".",46182,9079,3079,1481,81,156,"742","229","31.8","25.4","38.7","20.2","30.9","23.2","4.5","4.2","1705"
"9339",9338,"GM0553","Lisse","Gemeente","GM0553",".",22717,4852,1925,1036,81,46,"1448","247","33.1","27","36.9","20.7","34.1","23.3","4.4","4","0553"
"9382",9381,"GM0140","Littenseradiel","Gemeente","GM0140",".",10746,2005,366,192,8,4,"82","187","29.7","23.3","38.7","17.1","32.3","22.9","5.3","4.8","0140"
"9429",9428,"GM0262","Lochem","Gemeente","GM0262",".",33545,8944,2012,1500,313,357,"157","271","33.8","27.7","39.3","20.7","31.4","24.8","5.5","5.3","0262"
"9472",9471,"GM0809","Loon op Zand","Gemeente","GM0809",".",23093,4915,1505,891,24,234,"462","243","31.3","25.6","40.1","18.9","33","22.5","4.8","4.8","0809"
"9509",9508,"GM0331","Lopik","Gemeente","GM0331",".",14208,2269,578,623,191,23,"188","270","32.5","25.5","38.3","20.6","26.6","29.8","4.4","4","0331"
"9525",9524,"GM0024","Loppersum","Gemeente","GM0024",".",9914,2055,417,207,2,11,"89","144","28.3","22.6","42.5","15.7","38.9","17.1","7.5","6.4","0024"
"9553",9552,"GM0168","Losser","Gemeente","GM0168",".",22482,4992,2549,705,12,192,"228","204","28.5","23.1","41.7","15.3","34.5","20","5.4","4.9","0168"
"9572",9571,"GM0263","Maasdriel","Gemeente","GM0263",".",24250,4404,1798,722,133,22,"367","263","32","25.6","39.5","20.3","31.1","26.6","4.7","4.6","0263"
"9602",9601,"GM1641","Maasgouw","Gemeente","GM1641",".",23774,5884,2674,606,43,39,"520","201","31.2","26.2","38.7","18.9","32.1","21.9","4.3","4.4","1641"
"9627",9626,"GM0556","Maassluis","Gemeente","GM0556",".",32450,7226,2700,6015,1333,2070,"3821","189","31","25.2","39.5","19.8","38.2","18.7","7.5","6.6","0556"
"9655",9654,"GM0935","Maastricht","Gemeente","GM0935",".",122753,25047,24625,13158,1806,1637,"2179","186","28.7","24.2","46.8","16.2","54.9","13","10.9","9.8","0935"
"9707",9706,"GM1663","De Marne","Gemeente","GM1663",".",10088,2322,429,177,0,2,"59","139","27","22","44.4","13.4","42.8","13.6","8.1","7.7","1663"
"9741",9740,"GM0025","Marum","Gemeente","GM0025",".",10388,1867,435,217,2,9,"161","215","29.2","23.3","41.4","15.9","32.9","20.8","5.5","4.3","0025"
"9759",9758,"GM0420","Medemblik","Gemeente","GM0420",".",44058,8625,3337,1864,58,439,"363","217","30.3","24.6","40.5","18.1","33.5","23","5.2","5","0420"
"9804",9803,"GM0938","Meerssen","Gemeente","GM0938",".",19072,4831,1824,516,35,28,"708","223","34.1","28.3","37.9","21.7","31.2","24.8","4.3","4.2","0938"
"9822",9821,"GM1948","Meierijstad","Gemeente","GM1948",".",79864,15462,5714,4976,708,1528,"434","255","31.5","25.6","39","18.7","30.8","24","4.3","4","1948"
"9920",9919,"GM1908","Menameradiel","Gemeente","GM1908",".",13454,2714,510,256,4,15,"195","168","28.7","22.9","40.4","16.2","33.1","19","4.8","4.9","1908"
"9946",9945,"GM1987","Menterwolde","Gemeente","GM1987",".",12162,2380,509,332,9,37,"152","147","27.5","22.2","43.5","14.7","39.4","14.9","7.3","7","1987"
"9968",9967,"GM0119","Meppel","Gemeente","GM0119",".",33025,6254,1786,1900,640,34,"594","186","30.2","24","39.5","18","38.8","17.7","7","6.1","0119"
"10029",10028,"GM0687","Middelburg","Gemeente","GM0687",".",48019,10218,4671,4002,266,891,"991","176","30.7","24.8","40.9","19.1","41","17.2","8.2","7.3","0687"
"10060",10059,"GM1842","Midden-Delfland","Gemeente","GM1842",".",19034,3344,1109,968,142,90,"402","286","36.8","29.5","35.2","27.7","23.6","35.7","3.3","3.1","1842"
"10076",10075,"GM1731","Midden-Drenthe","Gemeente","GM1731",".",33399,7372,1465,1109,25,16,"98","196","29.6","24.1","40.2","17.1","33.6","20.3","5.6","4.9","1731"
"10142",10141,"GM0815","Mill en Sint Hubert","Gemeente","GM0815",".",10807,2224,457,206,17,12,"207","243","29","24","41.8","16.4","31.2","23.9","3.9","3.7","0815"
"10162",10161,"GM1709","Moerdijk","Gemeente","GM1709",".",36944,7641,2415,1634,195,344,"232","211","32.4","26","38.5","21.5","32.9","22.5","4.8","4.5","1709"
"10213",10212,"GM1927","Molenwaard","Gemeente","GM1927",".",29212,4964,993,768,77,30,"247","244","32.6","24.5","39.4","21.6","28","27.8","3.9","3.3","1927"
"10255",10254,"GM1955","Montferland","Gemeente","GM1955",".",35316,7877,2931,1223,45,329,"334","196","28.3","23.3","43.2","14.7","35.9","19.2","5.5","5.1","1955"
"10286",10285,"GM0335","Montfoort","Gemeente","GM0335",".",13866,2530,700,641,131,76,"368","262","34.5","27.2","36.3","24","25.4","29.8","3.3","3.4","0335"
"10302",10301,"GM0944","Mook en Middelaar","Gemeente","GM0944",".",7775,1972,769,287,6,10,"447","267","36.1","30","36.3","24.6","28.7","29.2","4.2","3.9","0944"
"10310",10309,"GM1740","Neder-Betuwe","Gemeente","GM1740",".",23303,3809,1061,559,155,24,"388","224","29.5","22.3","43.1","17.9","31.8","23.3","4.9","4.6","1740"
"10332",10331,"GM0946","Nederweert","Gemeente","GM0946",".",16864,3649,1081,387,34,10,"169","237","29.7","24.7","40.8","17.1","32.8","23.4","3.6","3.7","0946"
"10353",10352,"GM0304","Neerijnen","Gemeente","GM0304",".",12344,2098,598,369,91,3,"187","261","33.4","26","39.7","22.7","27.7","29.7","4.5","4","0304"
"10378",10377,"GM0356","Nieuwegein","Gemeente","GM0356",".",61868,11611,6268,9695,2360,746,"2625","203","31.8","25.8","35.2","20","35.3","19.1","6.5","5.7","0356"
"10421",10420,"GM0569","Nieuwkoop","Gemeente","GM0569",".",27914,5398,1639,1117,270,20,"357","275","33.9","27.5","36.9","22.4","27.1","29.2","3.5","3.3","0569"
"10453",10452,"GM0267","Nijkerk","Gemeente","GM0267",".",41775,7561,2229,2527,885,307,"602","268","32","24.9","38.6","20.3","29.9","24.8","4.6","4.1","0267"
"10492",10491,"GM0268","Nijmegen","Gemeente","GM0268",".",173557,26389,20823,23433,3726,5407,"3238","195","29.3","24.2","44.8","18","56.3","13.6","12.2","10.6","0268"
"10546",10545,"GM1930","Nissewaard","Gemeente","GM1930",".",85401,15770,7727,11932,517,1078,"1026","167","32.3","25.9","37.5","22.3","36.9","19.6","7.4","6.8","1930"
"10663",10662,"GM1695","Noord-Beveland","Gemeente","GM1695",".",7382,1943,675,209,11,4,"86","196","29.6","24.9","40.2","16.9","36.7","16.8","5.7","5.2","1695"
"10684",10683,"GM1699","Noordenveld","Gemeente","GM1699",".",32981,8053,1432,2672,18,32,"165","215","31","25.1","40.4","19.4","33.7","20.5","5.9","5.5","1699"
"10725",10724,"GM0171","Noordoostpolder","Gemeente","GM0171",".",46544,7704,3167,3379,583,270,"101","180","28.8","22.5","41.6","16.3","34.9","18.6","6.9","6.2","0171"
"10787",10786,"GM0575","Noordwijk","Gemeente","GM0575",".",25867,5467,3043,1315,279,55,"723","331","37.8","30.8","36","24","33.7","25.7","5.2","4.8","0575"
"10801",10800,"GM0576","Noordwijkerhout","Gemeente","GM0576",".",16318,3333,1775,692,76,14,"722","263","32.2","26.6","38.9","20","33.8","24.5","5.2","4.5","0576"
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10822",10821,"GM0302","Nunspeet","Gemeente","GM0302",".",26892,5246,975,794,85,46,"209","259","30.4","23.6","42.2","18.3","31.2","23","4.9","4.3","0302"
"10839",10838,"GM0951","Nuth","Gemeente","GM0951",".",15305,3979,1609,441,42,41,"462","201","31.7","26.6","38.7","19.1","33.7","21.7","4.9","4.3","0951"
"10857",10856,"GM0579","Oegstgeest","Gemeente","GM0579",".",23608,4725,3512,1856,147,121,"3235","337","47.7","36.6","29.8","35.7","25.4","36","4.4","4.1","0579"
"10871",10870,"GM0823","Oirschot","Gemeente","GM0823",".",18499,3740,842,473,8,8,"182","309","33.1","27.2","38.1","20.2","27","29.2","3.6","3.7","0823"
"10891",10890,"GM0824","Oisterwijk","Gemeente","GM0824",".",25936,5987,1675,1229,145,104,"406","307","35.5","29.1","38.6","22.7","30.6","27.7","4.9","4.6","0824"
"10932",10931,"GM1895","Oldambt","Gemeente","GM1895",".",38108,8910,2754,1257,49,71,"168","128","26.2","21.3","46","12.6","46.7","11.2","9.9","8.7","1895"
"10994",10993,"GM0269","Oldebroek","Gemeente","GM0269",".",23256,4133,735,502,6,20,"238","238","28.3","21.9","43.1","16.2","32.1","20.5","4.6","4.2","0269"
"11024",11023,"GM0173","Oldenzaal","Gemeente","GM0173",".",32006,6923,2509,2425,21,1261,"1485","209","29.9","24.1","40.2","17.3","37.1","19.4","6.1","5.7","0173"
"11053",11052,"GM1773","Olst-Wijhe","Gemeente","GM1773",".",17957,3642,797,576,16,148,"158","223","29.9","24.2","39.5","17.7","31.5","22.5","5","4.8","1773"
"11089",11088,"GM0175","Ommen","Gemeente","GM0175",".",17531,3695,801,497,8,13,"97","238","29.7","23.7","40.5","16.1","32","21.6","5.1","4.7","0175"
"11147",11146,"GM0881","Onderbanken","Gemeente","GM0881",".",7865,1748,1356,231,65,10,"372","168","29.3","24","40.6","16.2","35.3","17.8","7","6.2","0881"
"11154",11153,"GM1586","Oost Gelre","Gemeente","GM1586",".",29634,6063,1541,928,158,127,"270","200","29.4","24.3","39.5","15.7","31.5","21.7","3.8","3.6","1586"
"11203",11202,"GM0826","Oosterhout","Gemeente","GM0826",".",54604,11735,4895,5740,1600,1557,"764","217","32","26","39.8","20.2","36","20.7","6","5.8","0826"
"11262",11261,"GM0085","Ooststellingwerf","Gemeente","GM0085",".",25540,5799,1127,583,16,15,"114","176","27.2","22","43.6","13.7","38.8","15.7","7.5","6.6","0085"
"11296",11295,"GM0431","Oostzaan","Gemeente","GM0431",".",9652,1906,615,648,51,117,"837","271","34.9","28.2","35","24.7","27.7","30.2","3.4","3.5","0431"
"11302",11301,"GM0432","Opmeer","Gemeente","GM0432",".",11420,2326,535,311,19,8,"275","232","29.6","24.4","40.3","17.7","30.2","24.3","4.3","4","0432"
"11317",11316,"GM0086","Opsterland","Gemeente","GM0086",".",29718,6002,1052,752,22,24,"132","200","28.8","22.8","42.4","16","35.6","19.5","6.9","6.2","0086"
"11353",11352,"GM0828","Oss","Gemeente","GM0828",".",90376,17162,7467,8508,457,4199,"554","210","30.4","24.7","40.2","18.3","36.3","20.5","6.5","5.7","0828"
"11483",11482,"GM0584","Oud-Beijerland","Gemeente","GM0584",".",24015,4724,1433,979,80,33,"1282","229","35.1","27.5","36.3","24.8","28.8","26.6","4.5","4.1","0584"
